> GAIJINIZER PATCH FILE
> BEGIN STRING
投影結界、進行次元が臨界点に到達しました。

対象の精神体を引き戻します。
> CONTEXT: CommonEvents_426/8/Dialogue
> CONTEXT: Map075/events/4/pages/1/512/Dialogue
> CONTEXT: Map075/events/4/pages/1/569/Dialogue
> CONTEXT: Map075/events/4/pages/1/629/Dialogue
> CONTEXT: Map075/events/4/pages/1/689/Dialogue
> CONTEXT: Map075/events/4/pages/2/511/Dialogue
> CONTEXT: Map075/events/4/pages/2/567/Dialogue
> CONTEXT: Map075/events/4/pages/2/627/Dialogue
> CONTEXT: Map075/events/4/pages/2/687/Dialogue
> CONTEXT: Map077/events/3/pages/0/2/Dialogue
> CONTEXT: Map079/events/1/pages/0/94/Dialogue
> CONTEXT: Map084/events/5/pages/0/198/Dialogue
> CONTEXT: Map086/events/1/pages/1/26/Dialogue
> CONTEXT: Map086/events/1/pages/1/375/Dialogue
> CONTEXT: Map086/events/5/pages/2/279/Dialogue
> CONTEXT: Map086/events/5/pages/4/114/Dialogue
> CONTEXT: Map086/events/5/pages/5/25/Dialogue
> CONTEXT: Map086/events/5/pages/7/160/Dialogue
> CONTEXT: Map086/events/5/pages/7/238/Dialogue
> CONTEXT: Map088/events/1/pages/0/163/Dialogue
> CONTEXT: Map091/events/16/pages/0/175/Dialogue
> CONTEXT: Map091/events/16/pages/0/333/Dialogue
> CONTEXT: Map092/events/11/pages/0/75/Dialogue
> CONTEXT: Map092/events/11/pages/0/122/Dialogue
> CONTEXT: Map093/events/16/pages/0/101/Dialogue
> CONTEXT: Map094/events/4/pages/1/331/Dialogue
> CONTEXT: Map094/events/4/pages/1/387/Dialogue
> CONTEXT: Map139/events/2/pages/0/377/Dialogue
> CONTEXT: Map139/events/2/pages/0/521/Dialogue
> CONTEXT: Map139/events/3/pages/0/378/Dialogue
> CONTEXT: Map139/events/3/pages/0/522/Dialogue
> CONTEXT: Map139/events/4/pages/0/378/Dialogue
> CONTEXT: Map139/events/4/pages/0/522/Dialogue
> CONTEXT: Map140/events/4/pages/0/191/Dialogue
> CONTEXT: Map144/events/11/pages/0/2/Dialogue
> CONTEXT: Map144/events/12/pages/0/2/Dialogue
> CONTEXT: Map144/events/13/pages/0/2/Dialogue
> CONTEXT: Map145/events/1/pages/0/65/Dialogue
> CONTEXT: Map148/events/2/pages/0/140/Dialogue
> CONTEXT: Map291/events/5/pages/1/374/Dialogue
> CONTEXT: Map291/events/5/pages/2/161/Dialogue
> CONTEXT: Map291/events/7/pages/0/4/Dialogue
> CONTEXT: Map291/events/8/pages/0/4/Dialogue
> CONTEXT: Map314/events/2/pages/0/274/Dialogue
> CONTEXT: Map320/events/2/pages/0/107/Dialogue
> CONTEXT: Map329/events/2/pages/0/170/Dialogue
> CONTEXT: Map334/events/1/pages/0/103/Dialogue
Projected boundaries, advancing dimension has reached
critical point. Pull back the subject's psychic body.#Triketos
> END STRING
